VendorNumber,VendorName,total_orders,total_line_items,total_qty_purchased,total_purchase_dollars,avg_actual_price_per_unit,avg_list_price_per_unit,price_discount_pct,stores_served,brands_supplied,avg_days_to_invoice,avg_days_to_pay,cumulative_pct,vendor_class,total_sales_dollars,gross_margin_dollars,gross_margin_pct
9622,WEIN BAUER INC             ,53,402,3014,43517.0,16.9421,16.9421,-0.0,47,6,16.2,34.7,99.81234654443715,C,3554.72,-39962.28,-1124.2
1650,Circa Wines                ,43,233,3320,42554.34,13.1091,13.1091,0.0,29,66,15.3,36.6,99.82556625204793,C,1980.09,-40574.25,-2049.11
388,ATLANTIC IMPORTING COMPANY ,53,266,1847,41116.32,22.4919,22.4919,0.0,63,3,17.1,34.5,99.83833923192337,C,6025.22,-35091.1,-582.4
173357,TAMWORTH DISTILLING        ,45,153,1990,41036.44,20.8812,20.8812,0.0,25,4,17.6,36.7,99.85108739669782,C,1074.57,-39961.87,-3718.87
2000,SOUTHERN GLAZERS W&S OF NE ,12,192,4198,40803.92,15.4339,15.4339,0.0,33,9,16.5,35.0,99.86376332803114,C,400072.12,359268.2,89.8
4425,MARTIGNETTI COMPANIES ,27,294,3136,40216.11,14.388,14.388,0.0,47,6,14.4,39.0,99.87625665339922,C,3029590.06,2989373.95,98.67
4425,MARTIGNETTI COMPANIES ,27,294,3136,40216.11,14.388,14.388,0.0,47,6,14.4,39.0,99.87625665339922,C,10309.89,-29906.22,-290.07
9260,TY KU LLC                  ,50,251,3003,38921.47,13.1071,13.1071,0.0,31,6,17.2,33.9,99.88834779270917,C,2618.51,-36302.96,-1386.4
90046,CANDIA VINEYARDS           ,50,226,2609,36588.01,13.8836,13.8836,0.0,39,5,16.5,35.1,99.89971403159952,C,5412.32,-31175.690000000002,-576.01
1703,ALISA CARR BEVERAGES           ,19,63,438,34951.68,98.8103,98.8103,0.0,16,13,14.3,39.6,99.91057193681216,C,15110.39,-19841.29,-131.31
172662,SWEETWATER FARM         ,29,149,1629,34708.03,21.0978,21.0978,-0.0,11,5,17.0,37.2,99.92135415099635,C,155.94,-34552.09,-22157.3
99166,STARK BREWING COMPANY      ,12,41,1212,25961.04,21.42,21.42,0.0,15,1,17.0,35.8,99.92941907123885,C,,,
12331,STELLAR IMPORTING CO LLC   ,51,225,3104,24560.08,7.6771,7.6771,-0.0,33,18,16.0,36.2,99.93704877661081,C,1997.22,-22562.86,-1129.71
90053,INCREDIBREW INC            ,52,231,2786,24525.84,8.807,8.807,0.0,26,4,15.8,34.9,99.9446678451643,C,2158.86,-22366.98,-1036.06
3950,"HOOD RIVER DISTILLERS, Inc.",36,83,1137,24035.96,20.6848,20.6848,0.0,37,6,16.3,35.8,99.95213473017166,C,1920.31,-22115.649999999998,-1151.67
7749,R.P.IMPORTS INC            ,16,73,498,18776.87,42.2004,42.2004,0.0,15,40,15.0,39.5,99.95796785391995,C,2746.25,-16030.619999999999,-583.73
90017,THE IMPORTED GRAPE LLC     ,47,192,2280,16093.77,7.2305,7.2305,0.0,31,27,17.1,33.5,99.96296745992383,C,2130.26,-13963.51,-655.48
90059,BLACK COVE BEVERAGES       ,8,44,919,14465.06,15.74,15.74,0.0,20,1,16.8,32.7,99.96746109943916,C,,,
105,ALTAMAR BRANDS LLC         ,40,57,332,11706.2,35.2728,35.2728,0.0,19,2,16.6,36.2,99.97109768600667,C,791.79,-10914.41,-1378.45
90051,FULCHINO VINEYARD INC      ,34,74,949,11147.77,11.7769,11.7769,0.0,19,2,17.5,33.5,99.97456079364534,C,1194.33,-9953.44,-833.39
1587,VINEYARD BRANDS LLC        ,3,23,371,10951.51,31.2883,31.2883,0.0,11,3,16.6,31.9,99.97796293218389,C,117221.81,106270.3,90.66
90057,WALPOLE MTN VIEW WINERY    ,32,74,805,9292.31,11.5292,11.5292,0.0,18,3,17.2,34.9,99.98084963237073,C,721.08,-8571.23,-1188.67
2876,CENTEUR IMPORTS LLC        ,38,107,771,6237.08,8.3559,8.3559,0.0,20,10,16.8,34.8,99.9827872108632,C,304.76,-5932.32,-1946.55
2396,BLACK PRINCE DISTILLERY INC,35,68,807,5971.94,7.4547,7.4547,0.0,21,4,17.2,32.9,99.98464242235676,C,2999.82,-2972.1199999999994,-99.08
90037,THE PIERPONT GROUP LLC     ,25,62,580,5713.19,11.3637,11.3637,0.0,14,8,18.4,33.5,99.98641725193525,C,1794.08,-3919.1099999999997,-218.45
2,"IRA GOLDMAN AND WILLIAMS, LLP          ",4,13,328,5630.88,18.5831,18.5831,0.0,10,2,18.9,31.9,99.98816651152174,C,73.98,-5556.900000000001,-7511.35
3951,HIGHLAND WINE MERCHANTS LLC,7,28,372,5500.32,15.225,15.225,0.0,7,11,17.7,26.6,99.9898752120248,C,,,
3551,GILMANTON WINERY & VINEYARD,8,43,516,5393.04,10.4516,10.4516,0.0,15,2,16.7,40.3,99.9915505854869,C,,,
90052,HAUNTING WHISPER VYDS      ,30,58,669,5388.58,8.0698,8.0698,0.0,25,2,16.1,34.1,99.99322457342885,C,575.52,-4813.0599999999995,-836.3
9751,VINEDREA WINES LLC         ,20,33,205,4657.6,22.72,22.72,0.0,18,1,16.5,37.8,99.99467147896583,C,1139.62,-3517.9800000000005,-308.7
6280,UNCORKED       ,7,16,243,2966.31,12.3869,12.3869,0.0,5,6,16.8,37.7,99.99559297724035,C,,,
8663,STAR INDUSTRIES INC.       ,13,17,151,2452.29,15.9076,15.9076,0.0,11,2,16.2,36.2,99.9963547927632,C,576.75,-1875.54,-325.19
287,APPOLO VINEYARDS LLC       ,13,18,230,2399.7,10.435,10.435,0.0,11,2,15.5,37.4,99.99710027095306,C,123.92,-2275.7799999999997,-1836.49
5083,LOYAL DOG WINERY           ,3,20,240,2320.8,9.67,9.67,0.0,17,1,12.6,42.1,99.99782123848358,C,,,
1003,BRONCO WINE COMPANY        ,26,49,433,2071.9,5.2271,5.2271,0.0,6,6,16.6,33.8,99.99846488404826,C,209.7,-1862.2,-888.03
5612,MILTONS DISTRIBUTING CO    ,10,23,267,1824.18,6.8148,6.8148,0.0,16,18,14.7,36.4,99.99903157421969,C,494.32,-1329.8600000000001,-269.03
200,AMERICAN SPIRITS EXCHANGE  ,6,8,132,1205.16,9.18,9.18,0.0,4,2,18.1,37.8,99.9994059628913,C,,,
1265,BLACK ROCK SPIRITS LLC     ,18,19,82,1152.1,14.05,14.05,0.0,10,1,16.4,36.2,99.99976386822222,C,149.94,-1002.1599999999999,-668.37
9099,TRUETT HURST               ,1,1,24,236.64,9.86,9.86,0.0,1,1,18.0,31.0,99.99983738156088,C,,,
4901,LAUREATE IMPORTS CO        ,1,1,29,140.94,4.86,4.86,0.0,1,1,21.0,41.0,99.99988116524054,C,,,
90033,FANTASY FINE WINES CORP    ,2,2,24,128.64,5.36,5.36,0.0,1,1,19.0,30.5,99.99992112786686,C,79.9,-48.73999999999998,-61.0
54,AAPER ALCOHOL & CHEMICAL CO,1,1,1,105.07,105.07,105.07,0.0,1,1,17.0,44.0,99.99995376836083,C,,,
90026,SILVER MOUNTAIN CIDERS     ,2,2,17,77.18,4.54,4.54,0.0,2,1,16.5,30.5,99.999977744694,C,20.97,-56.21000000000001,-268.05
1439,CAPSTONE INTERNATIONAL     ,1,1,4,54.64,13.66,13.66,0.0,1,1,14.0,31.0,99.99999471886922,C,227.88,173.24,76.02
201359,FLAVOR ESSENCE INC         ,1,1,1,17.0,17.0,,,1,1,22.0,38.0,99.99999999999987,C,,,
